429090;20.9;70.36;
110820;48.033;16.283;
066080;47.05;6.983;
101720;53.918;12.278;
080800;42.883;-2.724;
710750;58.183;-103.7;
433290;11.767;79.767;
153170;45.283;22.533;
084330;37.783;-0.8;
997807;27.6;-80.2;
722610;29.367;-100.917;
117740;49.317;17.567;
132420;44.941;17.298;
722515;27.683;-97.283;
028830;64.217;27.75;
722366;30.343;-89.822;
718940;49.38;-126.55;
654690;5.2;-1.067;
029150;63.083;25.867;
309570;50.267;113.267;
913200;8.583;149.65;
650020;6.474;7.562;
278480;53.45;41.8;
997395;19.8;-84.9;
711220;51.2;-115.55;
333170;50.167;27.033;
804620;4.555;-61.145;
406760;31.017;46.233;
416720;30.783;72.2;
431500;17.7;83.3;
537870;37.067;112.983;
072000;47.8;-4.367;
716971;52.2;-87.93;
111100;47.133;10.233;
407822;36.65;51.5;
026020;56.4;12.95;
220030;69.933;31.983;
701338;61.533;-165.583;
034185;52.831;-1.328;
727760;47.45;-111.383;
720721;29.483;-93.633;
719830;75.367;-105.717;
470500;39.617;125.65;
719860;50.8;-111.0;
720638;44.095;-121.2;
724180;39.673;-75.601;
066570;46.85;8.2;
476713;35.68;139.72;
725086;41.371;-73.483;
710267;46.3;-63.583;
167540;35.317;25.017;
037840;51.467;0.3;
710980;53.05;-93.333;
996480;51.2;1.8;
060650;56.75;9.5;
725266;41.8;-78.633;
163330;40.233;18.133;
711440;50.633;-98.033;
429010;21.617;87.5;
408356;39.33;44.43;
996220;58.2;-138.0;
702005;62.06;-163.302;
029920;60.267;26.45;
022090;63.05;12.283;
155250;43.15;24.7;
150690;47.317;25.133;
726558;46.701;-92.504;
720858;48.48;-99.236;
787210;14.382;-87.621;
023070;61.883;12.85;
111900;47.85;16.533;
071030;48.033;-4.733;
865860;-34.867;-55.1;
024110;59.667;12.633;
345040;48.6;34.967;
693254;30.417;-86.667;
956750;-34.734;138.465;
161220;44.051;8.127;
406270;34.383;41.017;
954480;-27.85;120.7;
714080;47.367;-55.783;
067330;46.633;7.383;
726690;41.8;-107.2;
998447;39.0;-76.4;
720567;41.552;-112.062;
725109;40.238;-75.557;
718620;49.217;-102.967;
998459;59.6;-151.8;
132790;44.367;20.95;
947230;-32.567;148.95;
687270;-32.35;22.55;
475830;40.192;140.371;
605400;34.15;0.067;
727450;46.833;-92.183;
712110;49.48;-123.3;
323330;57.65;163.233;
170950;39.9;41.283;
026070;56.283;12.083;
579720;25.8;113.033;
021470;65.15;18.6;
345350;48.3;40.3;
172370;37.78;29.08;
412460;24.467;56.65;
857030;-37.467;-72.35;
975600;-1.183;136.117;
063400;51.45;4.35;
945150;-26.55;148.783;
945860;-28.8;153.333;
840080;-0.9;-89.617;
484390;13.983;101.7;
426310;23.25;68.85;
997355;25.73;-80.15;
764230;24.05;-104.6;
011240;64.167;12.467;
282550;58.05;63.683;
998482;27.812;-97.39;
338050;47.583;34.45;
720448;37.578;-84.77;
478210;32.883;131.067;
066190;46.833;6.583;
724125;37.296;-81.208;
839070;-28.4;-55.017;
829650;-9.866;-56.106;
725499;40.631;-93.901;
408352;34.28;48.82;
985500;11.233;125.033;
915740;-19.967;158.483;
844740;-7.169;-76.729;
071825;48.325;6.07;
377560;40.533;48.933;
152090;46.183;23.933;
409380;34.21;62.228;
336090;48.717;32.667;
082380;40.817;0.5;
444040;29.3;80.583;
636120;3.117;35.617;
029670;60.283;27.183;
225830;64.75;47.65;
160590;45.217;7.65;
014300;58.017;7.45;
717760;49.48;-117.3;
960910;0.917;104.533;
724345;38.657;-90.656;
674030;-9.8;29.083;
474905;42.891;143.158;
726679;45.698;-92.953;
622590;25.8;21.133;
942170;-16.633;128.45;
913670;7.267;168.833;
416240;31.82;70.92;
714360;44.233;-78.367;
152060;46.167;22.667;
723629;30.069;-93.801;
637990;-3.229;40.102;
371930;43.45;41.733;
151540;46.65;27.717;
085155;39.092;-28.03;
724675;39.643;-106.918;
766546;19.397;-102.039;
628710;8.467;25.683;
713041;45.25;-74.97;
712700;44.5;-80.217;
479270;24.783;125.267;
997718;23.523;-52.038;
133880;43.333;21.9;
577930;27.8;114.383;
022970;64.483;21.583;
110800;48.2;16.233;
143280;45.267;15.233;
997831;48.484;177.832;
720982;41.117;-103.983;
228910;60.55;30.317;
871620;-26.2;-58.233;
424920;25.6;85.1;
949600;-42.45;147.467;
303850;56.583;121.483;
617120;13.483;-16.183;
483730;17.167;99.867;
344210;49.417;38.167;
997309;38.32;-76.45;
332310;51.283;30.233;
604592;35.542;-0.532;
864400;-32.35;-54.183;
998349;38.0;-76.3;
996040;57.9;-0.9;
724284;39.901;-83.137;
024820;60.267;16.983;
840100;-0.9;-89.617;
722390;31.045;-93.192;
388560;38.467;70.883;
575160;29.583;106.467;
074770;45.933;4.383;
767410;18.133;-94.417;
341520;51.55;43.15;
720376;34.229;-86.256;
704890;53.9;-166.543;
484090;15.033;104.25;
998185;28.4;-96.717;
723055;35.765;-80.954;
720916;27.633;-90.45;
942030;-17.95;122.233;
723530;35.383;-97.6;
997630;27.632;141.507;
346150;47.617;37.35;
727670;48.183;-103.633;
675860;-13.783;33.767;
027670;61.05;25.05;
122260;53.395;16.083;
722156;34.123;-84.849;
711450;53.85;-94.65;
475950;37.767;140.467;
717470;48.75;-91.617;
917530;-13.233;-176.167;
782561;22.461;-78.328;
228290;61.017;35.483;
655000;14.633;-0.067;
384030;41.75;62.467;
476070;36.717;137.2;
998297;25.217;-80.65;
997389;33.8;-78.5;
619670;-7.313;72.411;
691734;33.25;44.233;
747560;29.692;-82.276;
682677;-23.867;29.45;
839190;-28.667;-50.433;
431050;18.333;84.133;
295510;56.183;87.683;
260940;59.65;33.55;
407940;32.267;48.417;
711560;53.583;-116.467;
085010;39.45;-31.133;
612260;16.248;-0.005;
703626;59.243;-135.509;
222490;67.133;39.667;
710330;57.25;-105.6;
427920;22.117;84.033;
713610;60.833;-115.767;
421310;29.167;75.733;
747930;27.651;-80.42;
720401;35.6;-92.45;
783200;22.783;-82.517;
031050;55.683;-6.25;
475800;40.703;141.368;
417810;24.9;66.933;
722074;38.089;-88.123;
102240;53.048;8.787;
068460;46.717;9.517;
426390;23.0;70.217;
725376;42.233;-83.533;
726579;44.832;-93.471;
408359;30.298;56.051;
485170;10.483;99.183;
994042;18.33;-64.92;
946020;-32.017;115.5;
239140;60.4;56.517;
304930;55.967;124.883;
030220;57.481;-7.363;
268640;53.5;29.333;
542590;42.067;124.867;
662260;-9.689;20.432;
298220;53.817;81.267;
714590;50.9;-109.5;
043600;65.6;-37.633;
309350;50.367;108.75;
477990;34.285;129.331;
039560;52.283;-6.483;
384031;42.483;59.633;
723146;36.432;-81.42;
250420;69.917;167.967;
071690;48.633;4.9;
713010;48.15;-80.0;
066040;47.0;6.95;
722575;31.086;-97.686;
067000;46.25;6.133;
720572;40.612;-112.351;
830630;-10.719;-48.4;
476810;34.75;137.703;
082840;39.5;-0.467;
722066;30.4;-81.417;
040850;65.7;-14.817;
383960;41.567;60.567;
995014;46.7;-56.183;
172380;37.667;30.333;
346910;47.9;48.8;
722819;39.294;-96.926;
122500;53.05;18.583;
340720;52.333;46.367;
746929;35.0;-77.982;
745966;39.009;-74.908;
917410;-13.877;-171.598;
722200;29.733;-85.033;
783470;22.15;-78.75;
714500;51.133;-106.583;
719810;50.5;-114.0;
997881;47.831;-48.018;
170671;38.772;34.535;
714680;49.7;-88.317;
651670;9.233;12.467;
289840;52.95;70.217;
407030;38.55;44.967;
745944;39.281;-76.609;
082020;40.95;-5.5;
997833;28.763;138.995;
163320;40.239;18.133;
836980;-21.698;-41.302;
010860;70.6;29.7;
787330;11.417;-85.833;
744214;40.49;-85.68;
998317;34.1;-77.7;
067280;46.2;7.833;
722176;33.312;-84.77;
681080;-21.233;14.85;
471880;33.383;126.867;
225290;64.233;35.883;
135750;41.85;20.867;
111550;47.817;13.717;
113160;46.933;10.883;
994140;41.4;-71.03;
723013;34.267;-77.9;
150560;47.367;26.933;
607200;36.85;11.083;
037760;51.148;-0.19;
010879;61.533;2.2;
725406;43.78;-82.985;
417160;28.433;70.317;
992027;-8.001;80.446;
404140;24.45;44.121;
113460;47.217;13.0;
317130;48.733;132.95;
618160;10.933;-14.817;
075400;44.033;1.383;
432750;13.667;79.583;
260450;59.517;26.55;
024410;60.967;14.5;
222130;67.55;33.35;
722286;33.212;-87.616;
014611;59.85;8.65;
111540;47.9;13.8;
783750;22.767;-82.133;
340090;51.767;36.167;
710370;49.33;-123.27;
346440;47.583;41.1;
585690;29.2;121.95;
998223;44.333;-75.933;
713910;45.833;-75.633;
480480;21.2;94.917;
383531;43.061;74.478;
484780;12.633;101.35;
119780;48.667;21.733;
722486;32.516;-92.041;
727920;46.967;-122.9;
956100;-32.017;116.133;
027770;60.45;23.65;
714990;57.25;-105.617;
711233;53.668;-113.854;
727790;48.304;-114.264;
765430;22.0;-98.767;
028120;66.533;24.65;
996540;51.4;-128.8;
718794;49.75;-114.88;
375140;41.65;43.0;
150330;47.6;24.65;
746110;35.281;-116.63;
722890;34.233;-118.067;
605180;35.3;-1.35;
072570;47.05;2.65;
996260;43.0;-58.0;
653350;8.033;2.467;
865950;-34.967;-54.95;
722332;45.469;-89.806;
485690;6.917;100.433;
279621;54.401;48.803;
722590;32.9;-97.033;
996340;42.1;-69.7;
636820;0.45;33.183;
944290;-28.117;117.833;
995000;29.2;-88.2;
112340;46.5;14.5;
996790;56.4;2.0;
143240;44.817;14.983;
347850;46.917;47.933;
145510;-7.103;53.717;
724915;36.588;-121.845;
720626;35.883;-101.033;
719740;74.133;-119.983;
712640;44.633;-63.517;
782624;22.97;-82.275;
647085;14.517;20.9;
941160;-12.633;130.367;
071500;48.967;2.433;
043300;74.3;-20.217;
412162;24.248;54.548;
647580;12.183;18.683;
920040;-3.583;143.667;
998173;36.8;-121.783;
724604;37.001;-101.88;
025530;58.083;13.783;
339460;44.683;34.133;
944630;-25.317;131.75;
996850;52.4;-4.7;
683120;-26.533;18.117;
957160;-34.817;149.733;
997782;36.967;-76.417;
433170;11.4;76.733;
036490;51.75;-1.583;
722355;32.239;-90.928;
720608;34.181;-79.335;
800360;10.433;-73.25;
153240;45.283;25.033;
420440;33.583;75.083;
994974;45.2;-87.12;
431930;15.867;73.633;
597920;20.667;116.717;
067490;45.983;7.783;
378440;40.333;48.167;
287220;54.717;55.817;
480330;22.583;95.717;
477470;35.533;134.817;
163640;38.75;16.367;
170450;41.183;41.817;
725460;41.533;-93.65;
277850;54.317;48.333;
719410;48.05;-77.767;
957100;-31.983;147.95;
106140;49.437;7.6;
298270;53.267;80.767;
023020;61.833;12.283;
724050;38.85;-77.033;
722953;35.059;-118.152;
238045;55.508;37.505;
637560;-2.467;32.917;
028490;66.833;28.683;
997802;44.05;-86.517;
470160;41.4;128.167;
010280;74.517;19.0;
486940;1.36;103.91;
723980;38.341;-75.51;
037243;51.383;-2.719;
992013;19.8;-155.0;
433460;10.917;79.833;
538630;37.033;111.917;
649504;3.833;11.517;
619980;-49.35;70.25;
717730;60.717;-135.083;
577120;27.733;106.95;
377400;40.983;47.867;
259270;59.65;154.267;
421040;30.4;76.767;
117820;49.7;18.117;
765930;21.3;-89.65;
536730;38.75;112.7;
725196;43.234;-75.412;
164640;37.05;15.767;
956780;-34.967;138.7;
714950;51.367;-114.083;
111500;47.8;13.0;
432450;14.45;79.983;
351210;51.689;55.074;
297710;55.35;92.1;
747360;36.017;-102.55;
719650;63.617;-135.867;
727700;45.258;-112.554;
723556;35.657;-95.361;
247240;63.033;112.483;
655280;9.5;-7.567;
672730;-16.217;39.9;
913780;6.083;171.733;
166430;38.917;20.767;
023380;61.367;15.717;
637090;-0.667;34.783;
724276;39.594;-84.226;
470520;39.217;126.65;
125800;50.11;22.019;
720918;29.296;-88.842;
406356;36.238;43.963;
160810;45.467;9.267;
726056;43.278;-70.922;
701337;65.617;-168.1;
584720;30.733;122.45;
716340;47.433;-65.583;
723754;34.518;-109.379;
434180;8.583;81.25;
172100;37.917;41.95;
947000;-33.491;145.525;
720943;32.521;-94.308;
858960;-52.383;-75.117;
060660;55.99;8.354;
719030;54.25;-133.05;
154160;44.567;24.8;
939850;-43.817;-176.483;
830650;-10.283;-48.35;
039230;54.233;-6.5;
066330;47.383;8.083;
722620;31.831;-104.808;
682645;-23.16;29.697;
627230;15.667;32.533;
711350;49.167;-105.983;
725384;42.911;-82.529;
998492;42.616;-82.544;
477090;36.167;137.923;
956360;-33.883;119.1;
481080;14.1;98.217;
687170;-30.017;18.983;
442850;46.9;102.767;
425570;24.0;76.717;
433150;11.833;75.333;
080530;42.567;-6.6;
474280;41.867;140.117;
712650;43.617;-79.383;
484340;14.717;102.167;
489170;10.217;103.967;
715780;46.833;-71.183;
024320;59.233;15.05;
997372;39.9;-75.57;
916820;-18.15;178.417;
489530;15.333;106.683;
998004;41.633;-71.333;
251510;68.883;170.783;
415650;33.817;71.883;
012273;62.833;8.3;
021020;65.1;14.517;
724975;37.064;-89.22;
802226;5.319;-72.384;
379780;39.7;48.6;
836230;-20.417;-49.983;
677670;-15.633;30.417;
142320;45.5;15.567;
221400;68.15;39.767;
943630;-23.567;148.183;
724673;39.229;-106.316;
718540;51.067;-93.783;
129250;46.45;16.967;
041150;65.7;-23.083;
314160;52.417;136.5;
229540;60.467;40.2;
060680;56.1;9.183;
072170;47.317;-2.167;
080144;37.133;-3.636;
956710;-34.517;138.683;
354160;49.067;54.683;
039240;54.618;-5.872;
713680;43.467;-80.383;
422730;27.56;81.6;
717810;49.48;-124.43;
949230;-36.233;149.117;
370540;44.233;43.067;
432210;15.5;80.083;
895730;-69.367;76.367;
720988;41.133;-103.483;
720354;34.696;-99.34;
152610;45.683;26.017;
344070;48.8;35.25;
344090;48.9;36.317;
405920;28.567;48.067;
421170;30.4;79.333;
324080;56.217;162.717;
726548;48.941;-95.348;
161970;42.733;10.4;
243380;66.033;117.4;
890540;-62.183;-58.85;
133840;43.933;21.383;
247580;62.267;127.067;
655780;5.25;-3.933;
415980;32.93;73.72;
992023;15.3;145.7;
171270;40.067;32.567;
722239;31.356;-85.751;
260690;59.35;30.133;
128660;47.65;20.633;
714300;43.833;-77.15;
719200;43.45;-65.467;
911975;19.736;-156.048;
722020;25.75;-80.383;
573780;31.167;112.567;
717830;48.45;-123.3;
610800;13.467;7.083;
946800;-34.183;139.083;
710376;54.678;-101.682;
722197;33.355;-84.567;
723249;35.554;-87.179;
153000;45.7;25.533;
152770;45.65;24.267;
121051;52.268;20.911;
010550;71.1;23.983;
997234;51.9;-97.0;
945440;-29.4;151.233;
154790;44.083;27.967;
013570;60.867;8.517;
896640;-77.85;166.667;
416000;32.5;74.53;
536980;38.067;114.35;
995170;59.6;1.5;
670090;-12.35;49.3;
386830;39.717;64.617;
561960;31.45;104.733;
645000;0.45;9.417;
084515;41.728;0.536;
898070;-66.55;107.75;
023430;62.5;16.283;
124880;51.567;21.55;
581020;33.783;115.733;
915515;-15.3;167.967;
681863;-23.824;30.329;
724837;39.136;-121.437;
274910;57.0;48.733;
720864;35.937;-77.547;
804400;8.62;-70.221;
998003;17.95;-66.233;
723896;36.319;-119.393;
062420;53.25;4.917;
239210;60.683;60.45;
013850;60.817;11.067;
712890;52.333;-112.583;
722358;31.183;-90.471;
292090;57.807;77.217;
163440;39.333;16.4;
387500;37.467;53.967;
083905;37.317;-6.0;
021840;66.817;22.333;
062490;52.65;4.983;
084300;38.0;-1.167;
997825;30.336;-22.406;
540270;43.983;119.4;
725527;41.764;-96.178;
676890;-14.317;34.267;
263480;57.133;26.717;
265021;55.894;23.395;
475850;39.65;141.967;
294670;56.283;90.517;
406750;31.717;46.1;
173800;36.2;29.65;
427370;22.3;70.783;
997211;28.15;-82.75;
716970;43.917;-78.883;
647530;18.0;19.167;
724836;38.668;-121.401;
684850;-29.217;30.0;
684490;-28.817;27.9;
998327;42.8;-70.2;
723440;35.333;-94.367;
586460;28.45;119.917;
250620;69.883;175.767;
712940;45.067;-77.867;
076770;43.2;6.683;
943670;-21.117;149.217;
674240;-10.967;33.733;
722420;29.273;-94.859;
723340;35.05;-90.0;
974600;-0.633;127.5;
712040;49.1;-107.017;
071180;48.75;-3.467;
655180;11.15;-1.15;
713290;44.7;-63.63;
420450;33.5;75.167;
670830;-18.8;47.483;
720856;34.689;-86.006;
334290;49.433;26.983;
711900;48.13;-69.72;
995980;45.5;-81.0;
962070;-2.767;101.367;
362080;50.333;83.55;
029470;61.733;27.3;
470580;39.033;125.783;
476400;35.5;138.767;
874670;-32.7;-62.15;
273210;57.5;38.3;
726400;42.95;-87.9;
693024;16.25;0.017;
716190;48.02;-65.33;
342020;50.8;35.767;
789510;13.133;-61.2;
471740;35.067;127.233;
722260;32.3;-86.4;
713000;45.0;-75.633;
725336;40.234;-85.394;
339590;44.683;34.433;
723575;34.568;-98.417;
025460;58.883;14.383;
013755;61.033;2.033;
810020;6.499;-58.254;
841760;-1.65;-78.65;
111260;47.217;11.467;
712090;49.1;-123.3;
947250;-33.9;148.15;
406220;35.517;44.833;
683330;-27.433;23.45;
433450;10.4;78.667;
720272;48.471;-122.421;
062030;52.367;3.35;
859212;-32.95;-71.479;
998171;30.35;-88.417;
724645;37.262;-104.337;
570360;34.447;108.752;
710440;67.57;-139.83;
013070;60.75;4.717;
485200;10.333;99.1;
112520;47.0;12.45;
237410;62.75;71.667;
562940;30.579;103.947;
576870;28.117;112.783;
856290;-34.967;-71.217;
408355;34.35;58.68;
338150;47.017;28.983;
478290;31.733;131.083;
997176;59.602;-151.417;
948820;-37.233;145.917;
997295;41.68;-83.4;
685130;-30.2;17.283;
027260;68.6;23.583;
724390;39.845;-89.684;
014810;59.233;10.35;
039040;54.7;-7.583;
702697;59.45;-157.33;
085400;39.833;-8.883;
855850;-33.633;-78.833;
022590;63.049;17.769;
783290;22.817;-81.0;
401000;33.817;35.483;
715360;49.483;-112.683;
712260;55.383;-116.467;
955910;-27.217;153.1;
783740;23.017;-82.133;
415990;32.5;74.533;
725128;40.849;-77.849;
432430;14.9;79.983;
988510;6.05;125.1;
831920;-11.083;-38.517;
710358;65.211;-123.436;
671130;-19.833;48.8;
783220;22.717;-82.283;
082610;39.467;-6.333;
415215;30.05;70.633;
278580;53.333;43.317;
725940;40.8;-124.167;
992042;57.7;0.7;
723566;34.882;-95.783;
153500;45.15;26.817;
946300;-34.633;117.633;
720278;36.687;-77.483;
727535;46.926;-98.669;
724230;38.183;-85.733;
361970;50.167;82.033;
619010;-15.567;-5.65;
247630;62.817;134.433;
722080;32.9;-80.033;
298740;53.583;92.883;
010880;70.05;29.833;
025360;57.783;13.167;
476420;35.748;139.348;
724105;38.264;-78.896;
682610;-25.817;28.25;
012590;64.4;10.45;
405820;29.25;47.967;
112310;46.65;14.333;
310160;58.633;128.5;
489260;20.25;100.433;
076700;43.0;6.233;
726055;43.078;-70.823;
995012;28.5;-88.3;
949810;-42.133;148.067;
411120;18.233;42.65;
702610;64.817;-147.867;
951420;-12.05;134.233;
579020;25.433;105.183;
023490;62.767;16.733;
726515;44.305;-96.817;
710960;67.53;-63.78;
990074;0.021;-9.85;
992240;41.7;-82.4;
744655;41.77;-88.481;
166850;38.12;20.5;
419290;23.6;89.85;
997638;43.217;152.352;
385980;40.267;69.817;
682870;-24.933;30.85;
712370;51.433;-112.667;
840710;-0.133;-78.467;
724695;39.702;-104.752;
320530;51.917;143.133;
014270;58.117;6.567;
543420;41.733;123.517;
722096;35.983;-115.133;
582380;32.0;118.8;
160330;46.733;12.217;
293740;57.683;93.267;
720516;42.711;-110.942;
723177;36.46;-80.553;
601010;35.733;-5.9;
478990;33.25;134.183;
603530;36.817;5.883;
476390;35.367;138.733;
474180;42.983;144.367;
587310;27.917;118.533;
013270;60.383;5.967;
022310;63.683;14.6;
161070;45.75;12.85;
841000;-0.463;-76.987;
719310;54.77;-112.02;
997473;32.802;-62.068;
629410;4.867;31.6;
720393;34.858;-102.326;
713400;54.317;-113.95;
332360;50.95;30.883;
703406;60.2;-154.32;
279830;53.183;48.4;
417680;25.52;69.78;
722542;30.739;-98.239;
949050;-37.05;147.333;
997736;43.38;-87.87;
272150;58.033;37.1;
713340;58.7;-98.5;
998015;43.333;-70.55;
037683;51.505;0.055;
949390;-36.25;150.217;
348580;45.917;43.35;
175300;35.233;33.733;
602520;30.317;-9.4;
014110;59.067;5.417;
070220;49.65;-1.5;
479290;26.333;126.8;
847350;-15.467;-70.15;
653060;11.133;2.933;
297120;54.7;78.667;
442650;46.117;91.467;
992014;37.0;-75.8;
998337;24.3;-162.2;
110100;48.233;14.183;
012980;64.45;13.717;
997366;27.58;-97.22;
119160;48.983;19.6;
821430;-0.61;-47.38;
423140;27.483;95.017;
654450;6.2;-2.333;
140140;46.217;14.483;
723537;35.852;-97.414;
946820;-34.433;140.6;
720561;36.167;-96.15;
651340;9.64;8.869;
727417;45.407;-83.813;
786550;13.97;-89.53;
838110;-24.4;-50.833;
861280;-23.5;-58.783;
488920;11.417;114.333;
429390;20.667;78.583;
842000;-2.2;-80.983;
720994;47.283;-110.8;
028590;64.667;28.05;
722552;33.651;-97.197;
722899;33.975;-117.636;
725895;42.147;-121.724;
896480;-75.533;145.867;
286420;55.306;61.503;
953620;-24.117;148.083;
721041;25.995;-81.673;
152040;46.017;22.15;
162440;41.633;13.3;
160140;46.883;11.433;
947520;-33.9;150.733;
262140;58.383;21.817;
144420;44.033;16.2;
912580;11.233;169.85;
428050;22.5;87.95;
225510;64.852;40.275;
984300;14.65;121.05;
837780;-22.922;-42.074;
722364;34.681;-90.347;
724737;28.804;-82.318;
170290;41.283;36.3;
724140;38.367;-81.6;
715570;50.1;-120.767;
429140;20.717;70.917;
710100;52.583;-111.467;
170990;39.733;43.05;
720538;40.167;-105.167;
166500;39.917;25.233;
783450;21.617;-78.85;
826400;-6.233;-57.777;
076670;43.1;6.15;
896620;-74.7;164.1;
584240;30.617;116.967;
714570;50.55;-111.85;
725386;44.02;-82.79;
386470;39.25;55.517;
061970;55.05;15.1;
590960;24.367;114.483;
725513;40.894;-97.992;
430120;19.833;75.8;
722637;35.895;-100.404;
997197;46.2;-79.7;
610990;11.883;3.45;
062070;53.617;4.967;
703606;59.053;-160.397;
081480;41.767;-2.467;
966334;-6.973;110.375;
911900;20.9;-156.433;
251470;68.05;166.45;
032200;54.933;-2.967;
742060;47.133;-122.483;
425870;24.05;84.067;
996970;29.2;-94.4;
434760;6.817;80.967;
167264;37.423;24.951;
710610;54.1;-114.45;
675710;-13.233;30.217;
475120;39.067;141.717;
726130;44.27;-71.3;
527130;37.85;95.367;
623601;30.918;29.696;
036040;51.7;-5.05;
680021;-18.067;13.85;
688130;-33.8;18.367;
376630;41.467;47.75;
800011;2.152;-74.766;
607480;35.0;9.483;
720344;42.732;-95.556;
916120;1.383;173.15;
718710;53.3;-110.067;
110750;48.467;15.7;
014340;59.767;7.367;
549290;35.25;117.95;
470920;38.061;128.669;
858326;-43.117;-73.633;
723805;34.768;-114.618;
949680;-41.545;147.214;
687130;-33.717;18.967;
762200;28.95;-107.817;
378510;40.417;49.783;
300280;59.283;106.167;
726770;45.8;-108.533;
113080;47.25;10.183;
100180;54.913;8.34;
408361;27.367;52.733;
990142;-6.035;-10.001;
688320;-33.283;23.5;
020290;67.917;18.6;
916500;-12.5;177.05;
063500;51.567;4.933;
067110;46.517;6.667;
874530;-33.117;-64.233;
720719;28.433;-92.883;
802225;6.95;-71.85;
951210;-12.6;131.3;
851750;-15.717;-63.1;
226860;63.45;47.917;
420270;34.083;74.833;
726360;43.167;-86.25;
574941;18.303;109.412;
371070;43.683;40.2;
842390;-2.883;-78.983;
956640;-33.059;137.514;
720587;29.976;-92.084;
021300;66.483;16.417;
407010;39.333;44.433;
676930;-15.679;34.974;
297590;54.333;89.283;
236310;63.933;65.05;
997726;43.469;-40.997;
474050;44.6;142.967;
508540;46.383;125.317;
725905;39.126;-123.2;
943940;-23.25;155.533;
260720;59.933;31.0;
623780;29.867;31.333;
076293;43.449;1.263;
725104;41.626;-80.215;
140090;46.033;13.9;
995006;-4.04;67.242;
723320;34.267;-88.767;
029570;63.1;26.65;
170610;41.133;29.067;
945550;-28.2;152.1;
871210;-26.85;-65.1;
722038;26.152;-81.775;
366860;46.55;76.867;
067780;46.65;10.267;
419630;22.433;91.1;
224380;65.2;36.817;
715080;43.667;-79.4;
322870;57.083;156.7;
720743;26.071;-97.157;
400660;34.817;36.133;
011330;65.617;13.283;
485740;6.8;100.383;
172900;37.033;27.433;
946580;-34.383;135.367;
622710;24.217;23.3;
161290;44.067;9.817;
486570;3.78;103.21;
725520;40.95;-98.317;
229130;60.717;33.55;
702685;70.467;-157.436;
607700;33.35;10.483;
674610;-11.1;28.85;
112780;46.633;14.167;
425160;25.567;91.883;
125300;50.617;17.967;
416970;29.55;67.88;
